# This file is part of Quipper. Copyright (C) 2011-2014. Please see the
# file COPYRIGHT for a list of authors, copyright holders, licensing,
# and other details. All rights reserved.
# 
# ======================================================================

QCL Quantum Computation Language (64 qubits, seed 1335036504)
@ RESET
@ NOT(qureg q=<5>)
@ NOT(qureg q=<0>)
@ CNOT(qureg q=<31>,quconst c=<4>)
@ CNOT(qureg q=<31>,quconst c=<4,30>)
@ CNOT(qureg q=<29>,quconst c=<31>)
@ !CNOT(qureg q=<31>,quconst c=<4,30>)
@ !CNOT(qureg q=<31>,quconst c=<4>)
@ CNOT(qureg q=<29>,quconst c=<30>)
@ CNOT(qureg q=<31>,quconst c=<3>)
@ CNOT(qureg q=<31>,quconst c=<3,29>)
@ CNOT(qureg q=<28>,quconst c=<31>)
@ !CNOT(qureg q=<31>,quconst c=<3,29>)
@ !CNOT(qureg q=<31>,quconst c=<3>)
@ CNOT(qureg q=<28>,quconst c=<29>)
@ CNOT(qureg q=<31>,quconst c=<2>)
@ CNOT(qureg q=<31>,quconst c=<2,28>)
@ CNOT(qureg q=<27>,quconst c=<31>)
@ !CNOT(qureg q=<31>,quconst c=<2,28>)
@ !CNOT(qureg q=<31>,quconst c=<2>)
@ CNOT(qureg q=<27>,quconst c=<28>)
@ CNOT(qureg q=<31>,quconst c=<1>)
@ CNOT(qureg q=<31>,quconst c=<1,27>)
@ CNOT(qureg q=<26>,quconst c=<31>)
@ !CNOT(qureg q=<31>,quconst c=<1,27>)
@ !CNOT(qureg q=<31>,quconst c=<1>)
@ CNOT(qureg q=<26>,quconst c=<27>)
@ CNOT(qureg q=<31>,quconst c=<>)
@ CNOT(qureg q=<31>,quconst c=<26>)
@ CNOT(qureg q=<20>,quconst c=<31>)
@ CNOT(qureg q=<21>,quconst c=<31>)
@ !CNOT(qureg q=<31>,quconst c=<26>)
@ !CNOT(qureg q=<31>,quconst c=<>)
@ CNOT(qureg q=<32>,quconst c=<4>)
@ CNOT(qureg q=<32>,quconst c=<4,31>)
@ CNOT(qureg q=<30>,quconst c=<32>)
@ CNOT(qureg q=<26>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<4,31>)
@ !CNOT(qureg q=<32>,quconst c=<4>)
@ CNOT(qureg q=<31>,quconst c=<30>)
@ CNOT(qureg q=<32>,quconst c=<3>)
@ CNOT(qureg q=<32>,quconst c=<3,31>)
@ CNOT(qureg q=<29>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<3,31>)
@ !CNOT(qureg q=<32>,quconst c=<3>)
@ CNOT(qureg q=<31>,quconst c=<29>)
@ CNOT(qureg q=<32>,quconst c=<2>)
@ CNOT(qureg q=<32>,quconst c=<2,31>)
@ CNOT(qureg q=<28>,quconst c=<32>)
@ CNOT(qureg q=<26>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<2,31>)
@ !CNOT(qureg q=<32>,quconst c=<2>)
@ CNOT(qureg q=<31>,quconst c=<28>)
@ CNOT(qureg q=<32>,quconst c=<1>)
@ CNOT(qureg q=<32>,quconst c=<1,31>)
@ CNOT(qureg q=<27>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<1,31>)
@ !CNOT(qureg q=<32>,quconst c=<1>)
@ CNOT(qureg q=<31>,quconst c=<27>)
@ Fanout(quconst a=<26>,quvoid b=<21>;cond=<>)
@ !CNOT(qureg q=<31>,quconst c=<27>)
@ CNOT(qureg q=<32>,quconst c=<1>)
@ CNOT(qureg q=<32>,quconst c=<1,31>)
@ !CNOT(qureg q=<27>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<1,31>)
@ !CNOT(qureg q=<32>,quconst c=<1>)
@ !CNOT(qureg q=<31>,quconst c=<28>)
@ CNOT(qureg q=<32>,quconst c=<2>)
@ CNOT(qureg q=<32>,quconst c=<2,31>)
@ !CNOT(qureg q=<26>,quconst c=<32>)
@ !CNOT(qureg q=<28>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<2,31>)
@ !CNOT(qureg q=<32>,quconst c=<2>)
@ !CNOT(qureg q=<31>,quconst c=<29>)
@ CNOT(qureg q=<32>,quconst c=<3>)
@ CNOT(qureg q=<32>,quconst c=<3,31>)
@ !CNOT(qureg q=<29>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<3,31>)
@ !CNOT(qureg q=<32>,quconst c=<3>)
@ !CNOT(qureg q=<31>,quconst c=<30>)
@ CNOT(qureg q=<32>,quconst c=<4>)
@ CNOT(qureg q=<32>,quconst c=<4,31>)
@ !CNOT(qureg q=<26>,quconst c=<32>)
@ !CNOT(qureg q=<30>,quconst c=<32>)
@ !CNOT(qureg q=<32>,quconst c=<4,31>)
@ !CNOT(qureg q=<32>,quconst c=<4>)
@ CNOT(qureg q=<26>,quconst c=<>)
@ CNOT(qureg q=<26>,quconst c=<0>)
@ CNOT(qureg q=<26>,quconst c=<21>)
@ CNOT(qureg q=<26>,quconst c=<0,21>)
@ CNOT(qureg q=<22>,quconst c=<26>)
@ !CNOT(qureg q=<26>,quconst c=<0,21>)
@ !CNOT(qureg q=<26>,quconst c=<21>)
@ !CNOT(qureg q=<26>,quconst c=<0>)
@ !CNOT(qureg q=<26>,quconst c=<>)
@ CNOT(qureg q=<26>,quconst c=<25>)
@ CNOT(qureg q=<26>,quconst c=<20,25>)
@ CNOT(qureg q=<22>,quconst c=<26>)
@ !CNOT(qureg q=<26>,quconst c=<20,25>)
@ !CNOT(qureg q=<26>,quconst c=<25>)
@ CNOT(qureg q=<23>,quconst c=<21>)
@ CNOT(qureg q=<13>,quconst c=<1,22>)
@ CNOT(qureg q=<14>,quconst c=<2,22>)
@ CNOT(qureg q=<15>,quconst c=<3,22>)
@ CNOT(qureg q=<16>,quconst c=<4,22>)
@ CNOT(qureg q=<18>,quconst c=<5,22>)
@ CNOT(qureg q=<32>,quconst c=<4,23>)
@ CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<40>,quconst c=<24,32>)
@ CNOT(qureg q=<39>,quconst c=<40>)
@ !CNOT(qureg q=<40>,quconst c=<24,32>)
@ !CNOT(qureg q=<40>,quconst c=<32>)
@ CNOT(qureg q=<33>,quconst c=<0,39>)
@ CNOT(qureg q=<34>,quconst c=<1,39>)
@ CNOT(qureg q=<35>,quconst c=<2,39>)
@ CNOT(qureg q=<36>,quconst c=<3,39>)
@ CNOT(qureg q=<39>,quconst c=<32>)
@ CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<5,39>)
@ CNOT(qureg q=<46>,quconst c=<47>)
@ !CNOT(qureg q=<47>,quconst c=<5,39>)
@ !CNOT(qureg q=<47>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<54>,quconst c=<1,53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<55>,quconst c=<2,54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<56>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ !CNOT(qureg q=<56>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<3>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ !CNOT(qureg q=<55>,quconst c=<2,54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ !CNOT(qureg q=<54>,quconst c=<1,53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<46>,quconst c=<39>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
@ !CNOT(qureg q=<48>,quconst c=<1,46>)
@ !CNOT(qureg q=<47>,quconst c=<0,46>)
@ Fanout(quconst a=<40,41,42,43,44,45>,quvoid b=<33,34,35,36,37,38>;cond=<>)
@ CNOT(qureg q=<47>,quconst c=<0,46>)
@ CNOT(qureg q=<48>,quconst c=<1,46>)
@ CNOT(qureg q=<48>,quconst c=<46,53>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<49>,quconst c=<46,54>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<50>,quconst c=<46>)
@ CNOT(qureg q=<50>,quconst c=<46,55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<56>,quconst c=<55>)
@ !Fanout(quconst a=<47,48,49,50,51,52>,quvoid b=<40,41,42,43,44,45>;cond=<>)
@ !CNOT(qureg q=<56>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3,55>)
@ !CNOT(qureg q=<57>,quconst c=<55>)
@ CNOT(qureg q=<57>,quconst c=<>)
@ CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<56>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<3>)
@ !CNOT(qureg q=<57>,quconst c=<>)
@ !CNOT(qureg q=<50>,quconst c=<46,55>)
@ !CNOT(qureg q=<50>,quconst c=<46>)
@ !CNOT(qureg q=<50>,quconst c=<3,46>)
@ CNOT(qureg q=<57>,quconst c=<54>)
@ CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<55>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<2,54>)
@ !CNOT(qureg q=<57>,quconst c=<54>)
@ !CNOT(qureg q=<49>,quconst c=<46,54>)
@ !CNOT(qureg q=<49>,quconst c=<2,46>)
@ CNOT(qureg q=<57>,quconst c=<53>)
@ CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<54>,quconst c=<57>)
@ !CNOT(qureg q=<57>,quconst c=<1,53>)
@ !CNOT(qureg q=<57>,quconst c=<53>)
@ !CNOT(qureg q=<48>,quconst c=<46,53>)
